fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
ASTEROID_HP,asteroidHpFactor,Double,200,,,,,Map Values
ASTEROID_HP_EXPONENT,asteroidHpExponentFactor,Double,1.1,,,,,Map Values
STARTING_ASTEROIDS_MOVE,asteroidsMoveWithFlyinAsteroids,Boolean,FALSE,,,,,Map Values
bcom_value_6,flyinAsteroidFeature,Header,flyinAsteroidFeature,,Restart not required,,,Map Values
FLYIN_ASTEROID_NUMBER,flyinAstoidNumberMultiplier,Double,0.4,,"in asteroids/second average per border size of a 10,000 map size",,,Map Values
FLYIN_ASTEROID_SPEED,flyinAsteroidSpeedMultiplier,Double,0.2,,,0,10000,Map Values
ASTEROID_RANDOM_MOVEMENT_FACTOR,asteroidRandomMovementFactor,Double,0.2,,based on speed. Should be less than 1,0,1,Map Values
ASTEROIDS_FOR_MAX_SPAWN,numNearbyAsteroidsForMaxSpawn,Int,0,,asteroids within 300 units of player fleet,,,Map Values
ASTEROID_SIZE_SLOWDOWN_FACTOR,asteroidSizeSlowdownFactor,Double,10,,multiplied with the asteroid size,,,Map Values
bcom_value_12,asteroidSplittingFeature,Header,asteroidSplittingFeature,,"be careful setting these values, it can easily lead to a runaway effect. Restart not required",,,Map Values
SPLIT_ASTEROIDS_MIN_SIZE,asteroidSplittingMinSize,Double,0,,size is not in ordinary units. It is turning radius of the asteroid into a size multiplier,,,Map Values
SPLIT_ASTEROIDS_MAX_SIZE,asteroidSplittingMaxSize,Double,0.01,,,,,Map Values
SPLIT_ASTEROIDS_MIN_NUMBER,asteroidSplittingMinNumber,Double,0.01,,also not in ordinary units,,,Map Values
SPLIT_ASTEROIDS_MAX_NUMBER,asteroidSplittingMaxNumber,Double,0.5,,,,,Map Values
SPLIT_ASTEROIDS_ABSOLUTE_MAX,asteroidSplittingMax,Integer,20,,maximum number of fragments,,,Map Values
SPLIT_ASTEROIDS_MIN_SPEED,asteroidSplittingMinSpeed,Double,1,,,0,1000000,Map Values
SPLIT_ASTEROIDS_MAX_SPEED,asteroidSplittingMaxSpeed,Double,500,,,0,1000000,Map Values
bcom_value_7,weaponRangeFeature,Header,weaponRangeFeature,,,,,Weapon Values
WEAPON_RANGE_EXP,weaponRangeExponent,Double,1,,Calculated from the top down,0,100,Weapon Values
WEAPON_RANGE_MULT,weaponRangeMultiplier,Double,2,,,0,10000,Weapon Values
WEAPON_RANGE_ADDITON,weaponRangeAddition,Double,0,,,-1000000,1000000,Weapon Values
bcom_value_11,weaponRangeThresholdFeature,Header,weaponRangeThresholdFeature,,Restart not required,,,Weapon Values
WEAPON_RANGE_THRESHOLD_MULT,weaponRangeThresholdMult,Double,2,,,,,Weapon Values
bcom_value_25,projectileCoastFeature,Header,projectileCoastFeature,,,,,Weapon Values
PROJECTILE_COAST_MULT,ballisticCoastMultiplier,Double,1,,,,,Weapon Values
bcom_value_13,projectileSpeedFeature,Header,projectileSpeedFeature,,,,,Weapon Values
PROJECTILE_SPEED_MULT,projectileSpeedMult,Double,1,,,,,Weapon Values
bcom_value_14,recoilFeature,Header,recoilFeature,,,,,Weapon Values
SPREAD_BUILDUP_MULT,spreadBuildupMult,Double,1,,,,,Weapon Values
SPREAD_DECAY_MULT,spreadDecayMult,Double,1,,,,,Weapon Values
MAX_SPREAD_MULT,maxSpreadMult,Double,1,,,,,Weapon Values
bcom_value_weaponDamageFeature,weaponDamageFeature,Header,weaponDamageFeature,,,,,Weapon Values
WEAPON_DAMAGE_MULT,weaponDamageMult,Double,1,,"effects all missiles, beams, projectiles, submunitions. Will not include special effects",,,Weapon Values
bcom_value_beamDamageDropoffFeature,beamDamageDropoffFeature,Header,beamDamageDropoffFeature,,Restart not required,,,Weapon Values
BEAM_DROPOFF_OFFSET,beamDropoffOffset,Double,0,,proportion of the beam that no dropoff happens,,,Weapon Values
BEAM_DROPOFF_EXP,beamDropoffExp,Double,1,,calculated before mult. Higher number is a steeper dropoff,,,Weapon Values
BEAM_DROPOFF_MULT,beamDropoffMult,Double,1,,"1 means if offset is 0 then it will be at 0 damage at max range, if lower, the beam will not reach zero. If dropoff is 0.5 then it needs to be 2 to get to zero damage at max range",,,Weapon Values
bcom_value_0,missileRangeFeature,Header,missileRangeFeature,,"Depending on the feature, game restart may be required",,,Weapon Values
MISSILE_RANGE_MULT,missileRangeMultiplier,Double,3,,,,,Weapon Values
bcom_value_15,missileSpeedFeature,Header,missileSpeedFeature,,,,,Weapon Values
MISSILE_SPEED_MULT,missileSpeedMult,Double,1.3,,"this does effect the range, giving the missile effectively more range",,,Weapon Values
MISSILE_ACCELERATION_MULT,missileAccelerationMult,Double,1,,,,,Weapon Values
MISSILE_DECELERATION_MULT,missileDecelerationMult,Double,2,,,,,Weapon Values
MISSILE_TURN_ACCELERATION_MULT,missileTurnAccelerationMult,Double,1,,,,,Weapon Values
MISSILE_MAX_TURN_RATE_MULT,missileMaxTurnRateMult,Double,1.3,,,,,Weapon Values
bcom_value_21,submunitionFeature,Header,Submunition Feature,,,,,Weapon Values
SUBMUNITION_SPLIT_RANGE,submunitionSplitRangeMult,Double,1,,,0,100,Weapon Values
SUBMUNITION_SPLIT_RANGE_RANGE,submunitionSplitRangeRangeMult,Double,2,,only for projectiles. Missiles use the missile modification,0,100,Weapon Values
SUBMUNITION_SPREAD_SPEED,submunitionSpeedMult,Double,1,,,0,100,Weapon Values
SUBMUNITION_SPREAD_SPEED_RANGE,submunitionSpreadSpeedMult,Double,1,,,0,100,Weapon Values
SUBMUNITION_PROJECTILE_RANGE,submunitionProjectileRangeMult,Double,2,,,0,100,Weapon Values
SUBMUNITION_ARC,submunitionArcMult,Double,0.5,,,0,100,Weapon Values
bcom_value_2,fighterRangeFeature,Header,,,,,,Weapon Values
FIGHTER_RANGE_MULT,fighterRangeMultiplier,Double,4,,,,,Weapon Values
bcom_value_4,fighterSpeedBoostFeature,Header,fighterSpeedBoostFeature,,,,,Weapon Values
FIGHTER_BASE_SPEED,fighterTargetSpeed,Double,600,,,0,600,Weapon Values
FIGHTER_SPEED_BOOST_FACTOR,fighterSpeedBoostFactor,Double,0.75,,moves the ship speed to target value. 0.5 means the final speed will be the average between the base and target speed,0,1,Weapon Values
bcom_value_8,shipSpeedFeature,Header,shipSpeedFeature,,,,,Ship Values
SHIP_BASE_SPEED,shipTargetSpeed,Double,600,,,0,600,Ship Values
SHIP_SPEED,shipSpeedFactor,Double,0.5,,moves the ship speed to target value. 0.5 means the final speed will be the average between the base and target speed,0,1,Ship Values
bcom_value_9,shipAccelerationFeature,Header,shipAccelerationFeature,,,,,Ship Values
SHIP_ACCELERATION_MULT,shipAccelerationMultiplier,Double,0.5,,,,,Ship Values
SHIP_ACCELERATION_ADDITION,shipAccelerationAddition,Double,0,,,-1000,1000,Ship Values
SHIP_DECELERATION_MULT,shipDecelerationMultiplier,Double,1.2,,,,,Ship Values
SHIP_DECELERATION_ADDITION,shipDecelerationAddition,Double,0,,,-1000,1000,Ship Values
TURN_ACCELERATION_MULT,turnAccelerationMult,Double,1,,,0,1000,Ship Values
TURN_ACCELERATION_ADDITION,turnAccelerationAddition,Double,0,,,-1000,1000,Ship Values
MAX_TURN_RATE_MULT,maxTurnRateMult,Double,1,,,0,1000,Ship Values
MAX_TURN_RATE_ADDITION,maxTurnRateAddition,Double,0,,,-1000,1000,Ship Values
bcom_value_26,shipDefenceFeature,Header,shipDefenceFeature,,,,,Ship Values
ARMOR_MULT,armorMult,Double,1,,,0,1000,Ship Values
ARMOR_ADDITION,armorAddition,Double,0,,,-1000,1000,Ship Values
SHIP_HP_MULT,shipHpMult,Double,1,,,0,1000,Ship Values
SHIP_HP_ADDITION,shipHpAddition,Double,0,,,-1000,1000,Ship Values
bcom_value_27,shipShieldAndPhaseFeature,Header,shipShieldAndPhaseFeature,,,,,Ship Values
SHIELD_UPKEEP_MULT,shieldUpkeepMult,Double,1,,,0,1000,Ship Values
SHIELD_UPKEEP_ADDITION,shieldUpkeepAddition,Double,0,,,-1000,1000,Ship Values
SHIELD_EFFICIENCY_MULT,shieldEfficiencyMult,Double,1,,,0,1000,Ship Values
SHIELD_EFFICIENCY_ADDITION,shieldEfficiencyAddition,Double,0,,,-1000,1000,Ship Values
SHIELD_ARC_MULT,shieldArcMult,Double,1,,,0,1000,Ship Values
SHIELD_ARC_ADDITION,shieldArcAddition,Double,0,,,-1000,1000,Ship Values
SHIELD_RADIUS_MULT,shieldRadiusMult,Double,1,,,0,1000,Ship Values
SHIELD_RADIUS_ADDITION,shieldRadiusAddition,Double,0,,,-1000,1000,Ship Values
PHASE_COST_MULT,phaseCostMult,Double,1,,,0,1000,Ship Values
PHASE_COST_ADDITION,phaseCostAddition,Double,0,,,-1000,1000,Ship Values
PHASE_UPKEEP_MULT,phaseUpkeepMult,Double,1,,,0,1000,Ship Values
PHASE_UPKEEP_ADDITION,phaseUpkeepAddition,Double,0,,,-1000,1000,Ship Values
bcom_value_phaseConstantsFeature,phaseConstantsFeature,Header,phaseConstantsFeature,,,,,Ship Values
PHASE_MINIMUM_SLOWDOWN,phaseMinimumSlowdown,Double,0.33,,default is 0.33,0,1,Ship Values
PHASE_FLUX_LEVEL_FOR_MIN_SPEED,phaseFluxLevelForMinSpeed,Double,0.5,,default is 0.5,0,1,Ship Values
PHASE_TIME_MULT,PhaseTimeMult,Double,3,,default is 3,0,1000,Ship Values
bcom_value_28,shipFluxFeature,Header,shipFluxFeature,,,,,Ship Values
FLUX_DISSIPATION_MULT,fluxDissipationMult,Double,1,,,0,1000,Ship Values
FLUX_DISSIPATION_ADDITION,fluxDissipationAddition,Double,0,,,-1000,1000,Ship Values
FLUX_CAPACITY_MULT,fluxCapacityMult,Double,1,,,0,1000,Ship Values
FLUX_CAPACITY_ADDITION,fluxCapacityAddition,Double,0,,,-1000,1000,Ship Values
bcom_values_opFeature,opFeature,Header,opFeature,,,,,Ship Values
OP_MULT,shipOpMult,Double,1,,,,,Ship Values
OP_ADDITION,shipOpAddition,Int,0,,,-1000,1000,Ship Values
bcom_values_shipExplosionFeature,shipExplosionFeature,Header,shipExplosionFeature,,Restart not required,,,Ship Values
EXCLUDE_REDUCED_EXPLOSION,explosionNegatedByReducedExplosionHullmod,Boolean,TRUE,,,,,Ship Values
EXPLOSION_RADIUS_MULT,explosionRadiusMult,Double,1,,,0,1000,Ship Values
EXPLOSION_DAMAGE_MULT,explosionDamageMult,Double,1,,,0,1000,Ship Values
bcom_value_shipFragmentSpeedFeature,shipFragmentSpeedFeature,Header,shipFragmentSpeedFeature,,Restart not required,,,Ship Values
BREAK_PROB_MULT,breakProbabilityMult,Double,1,,,0,1000,Ship Values
MIN_PIECES_MULT,minPiecesMult,Double,1,,,0,100,Ship Values
MIN_PIECES_ADDITION,minPiecesAddition,Int,0,,,0,100,Ship Values
MAX_PIECES_MULT,maxPiecesMult,Double,1,,,0,100,Ship Values
MAX_PIECES_ADDITION,maxPiecesAddition,Int,0,,,0,100,Ship Values
PIECES_LIMIT,piecesLimit,Int,10000,,,0,10000,Ship Values
SHIP_FRAGMENT_MAX_FACTOR,shipFragmentMaxSpeedFactor,Double,600,,,0,10000,Ship Values
SHIP_FRAGMENT_MIN_FACTOR,shipFragmentMinSpeedFactor,Double,200,,,0,10000,Ship Values
SHIP_FRAGMENT_SLOWDOWN_FACTOR,shipFragmentSlowdownByMass,Double,0.001,,,0,1,Ship Values
bcom_value_10,shipBoundsFeature,Header,shipBoundsFeature,,Restart not required,,,Ship Values
BOUNDS_MULT,shipBoundsMultiplier,Double,1.5,,,,,Ship Values
bcom_value_20,autofireAccuracyFeature,Header,,,,,,Ship Values
AUTOFIRE_ACCURACY,autofireAccuracy,Double,5,,,0,100,Ship Values
bcom_value_pptFeature,pptFeature,Header,pptFeature,,,,,Ship Values
PPT_MULT,pptMult,Double,1,,,0,1000,Ship Values
PPT_ADDITION,pptAddition,Double,0,,,-1000,1000,Ship Values
CR_DECAY_MULT,crDecayMult,Double,1,,,0,1000,Ship Values
bcom_value_19,crReductionOnDamageFeature,Header,CR Feature,,Restart not required,,,Ship Values
CR_REDUCTION_HULL_OFFSET,crOffset,Double,0.2,,fraction of hull that needs to go down before CR damage,0,1,Ship Values
PPT_PER_HULL_DAMAGE,pptPerHullDamage,Double,500,,ppt takes damage before CR. Seconds of PPT per hull proportion,0,1000000,Ship Values
CR_REDUCTION,crReduction,Double,1.75,,CR per hull proportion,0,100,Ship Values
bcom_value_retreatAtLowCrFeature,retreatAtLowCrFeature,Header,retreatAtLowCrFeature,,Restart not required,,,Ship Values
RETREAT_CR_RECKLESS,crRetreatReckless,Double,0,,,0,1,Ship Values
RETREAT_CR_AGGRESSIVE,crRetreatAggressive,Double,0.1,,,0,1,Ship Values
RETREAT_CR_STEADY,crRetreatSteady,Double,0.2,,,0,1,Ship Values
RETREAT_CR_CAUTIOUS,crRetreatCautious,Double,0.3,,,0,1,Ship Values
RETREAT_CR_TIMID,crRetreatTimid,Double,0.4,,,0,1,Ship Values
bcom_value_3,zeroFluxBoostFeature,Header,zeroFluxBoostFeature,,Restart not required,,,Ship Values
ZERO_FLUX_BOOST_LIMIT,zeroFluxBoostSpeedLimit,Int,350,,,0,600,Ship Values
ENABLE_ZERO_FLUX_FIX_DEPLOY,zeroFluxBoostFeatureFixDeploy,Boolean,FALSE,,this fixes deployment yeeting the ships at max zero flux speed,,,Ship Values
MINIMUM_ZERO_FLUX_SPEED_BOOST_MULT,zeroFluxMinimumSpeed,Double,0,,The minimum zero flux speed boost if the limit is set below the zero flux speed of ships,0,600,Ship Values
ZERO_FLUX_SPEED_BOOST_MINIMUM_FLUX,zeroFluxSpeedBoostMinimumFlux,Double,0,,#normally at 0. This increases the minimum flux needed for ZFSB. 1 = max flux,0,1,Ship Values
bcom_value_23,arbitrarySettingFeature,Header,Arbitrary Setting Feature,,,,,Misc Values
bcom_value_24,arbitrarySettingValue,Text,"Arbitrary settings uses JSON, and the lunalib text field is inadequate for this. Even when use lunalib is enabled, this setting will still use the settings file. Edit this value at the bottom of the better combat setting file at:
[better_combat/data/config/bcomSettings.json]",,,,,Misc Values
bcom_value_customValuesFeature,customValuesFeature,Header,Custom Values Feature,,,,,Misc Values
customValuesFeatureBlurb,CustomValuesBlurb 1,Text,"Allows modification of many values based on particular ship or weapon.

This [will not] turn features on for you. i.e. if one of these settings modifies range, and range is disabled, this will not modify the range.

Ships and weapons must meet all selected criteria to be modified.

All values are floats. Settings that are integers will be truncated.",,,,,Misc Values
INCLUDE_SETTINGS_CUSTOM_FEATURES,includeSettingsCustomFeatures,Boolean,FALSE,,Include settings found in the bcom settings file along with these ones.,,,Misc Values
bcom_value_customValuesFeature_block_1,customValuesFeature,Header,Custom Values Feature Weapon Block 1,,,,,Misc Values
customValuesId1,id,String,bcom_none,,"ex. flak
bcom_none to not select anything",,,Misc Values
customValuesWeaponProjectile1,projectileId,String,bcom_none,,"ex. reaper_torp
bcom_none to not select anything",,,Misc Values
customValuesWeaponSize1,weapon size,Radio,None,"None, SMALL, MEDIUM, LARGE",,,,Misc Values
customValuesWeaponType1,weapon type,Radio,None,"None, BALLISTIC, ENERGY, MISSILE, UNIVERSAL, HYBRID, SYNERGY, COMPOSITE",,,,Misc Values
customValuesTechStyle1,techstyle,String,bcom_none,,"ex. Low Tech, High Tech, Midline
bcom_none to not select anything",,,Misc Values
customValuesTag1,tag,String,bcom_none,,"ex. PD
bcom_none to not select anything",,,Misc Values
customValuesEffectFirst1,value to modify 1,Radio,none,"none, weaponRangeExponent, weaponRangeMultiplier, weaponRangeAddition, ballisticCoastMultiplier, projectileSpeedMult, spreadBuildupMult, spreadDecayMult, maxSpreadMult, weaponDamageMult, beamDropoffOffset, beamDropoffExp, beamDropoffMult, missileRangeMultiplier, missileSpeedMult, missileAccelerationMult, missileDecelerationMult, missileTurnAccelerationMult, missileMaxTurnRateMult, submunitionSplitRangeMult, submunitionSplitRangeRangeMult, submunitionSpeedMult, submunitionSpreadSpeedMult, submunitionProjectileRangeMult, submunitionArcMult",,,,Misc Values
customValuesFactorFirst1,Value 1,Double,0,,,-10000,10000,Misc Values
customValuesEffectSecond1,value to modify 2,Radio,none,"none, weaponRangeExponent, weaponRangeMultiplier, weaponRangeAddition, ballisticCoastMultiplier, projectileSpeedMult, spreadBuildupMult, spreadDecayMult, maxSpreadMult, weaponDamageMult, beamDropoffOffset, beamDropoffExp, beamDropoffMult, missileRangeMultiplier, missileSpeedMult, missileAccelerationMult, missileDecelerationMult, missileTurnAccelerationMult, missileMaxTurnRateMult, submunitionSplitRangeMult, submunitionSplitRangeRangeMult, submunitionSpeedMult, submunitionSpreadSpeedMult, submunitionProjectileRangeMult, submunitionArcMult",,,,Misc Values
customValuesFactorSecond1,Value 2,Double,0,,,-10000,10000,Misc Values
customValuesEffectThird1,value to modify 3,Radio,none,"none, weaponRangeExponent, weaponRangeMultiplier, weaponRangeAddition, ballisticCoastMultiplier, projectileSpeedMult, spreadBuildupMult, spreadDecayMult, maxSpreadMult, weaponDamageMult, beamDropoffOffset, beamDropoffExp, beamDropoffMult, missileRangeMultiplier, missileSpeedMult, missileAccelerationMult, missileDecelerationMult, missileTurnAccelerationMult, missileMaxTurnRateMult, submunitionSplitRangeMult, submunitionSplitRangeRangeMult, submunitionSpeedMult, submunitionSpreadSpeedMult, submunitionProjectileRangeMult, submunitionArcMult",,,,Misc Values
customValuesFactorThird1,Value 3,Double,0,,,-10000,10000,Misc Values
bcom_value_customValuesFeature_block_2,customValuesFeature,Header,Custom Values Feature Weapon Block 2,,,,,Misc Values
customValuesId2,id,String,bcom_none,,"ex. flak
bcom_none to not select anything",,,Misc Values
customValuesWeaponProjectile2,projectileId,String,bcom_none,,"ex. reaper_torp
bcom_none to not select anything",,,Misc Values
customValuesWeaponSize2,weapon size,Radio,None,"None, SMALL, MEDIUM, LARGE",,,,Misc Values
customValuesWeaponType2,weapon type,Radio,None,"None, BALLISTIC, ENERGY, MISSILE, UNIVERSAL, HYBRID, SYNERGY, COMPOSITE",,,,Misc Values
customValuesTechStyle2,techstyle,String,bcom_none,,"ex. Low Tech, High Tech, Midline
bcom_none to not select anything",,,Misc Values
customValuesTag2,tag,String,bcom_none,,"ex. PD,
bcom_none to not select anything",,,Misc Values
customValuesEffectFirst2,value to modify 1,Radio,none,"none, weaponRangeExponent, weaponRangeMultiplier, weaponRangeAddition, ballisticCoastMultiplier, projectileSpeedMult, spreadBuildupMult, spreadDecayMult, maxSpreadMult, weaponDamageMult, beamDropoffOffset, beamDropoffExp, beamDropoffMult, missileRangeMultiplier, missileSpeedMult, missileAccelerationMult, missileDecelerationMult, missileTurnAccelerationMult, missileMaxTurnRateMult, submunitionSplitRangeMult, submunitionSplitRangeRangeMult, submunitionSpeedMult, submunitionSpreadSpeedMult, submunitionProjectileRangeMult, submunitionArcMult",,,,Misc Values
customValuesFactorFirst2,Value 1,Double,0,,,-10000,10000,Misc Values
customValuesEffectSecond2,value to modify 2,Radio,none,"none, weaponRangeExponent, weaponRangeMultiplier, weaponRangeAddition, ballisticCoastMultiplier, projectileSpeedMult, spreadBuildupMult, spreadDecayMult, maxSpreadMult, weaponDamageMult, beamDropoffOffset, beamDropoffExp, beamDropoffMult, missileRangeMultiplier, missileSpeedMult, missileAccelerationMult, missileDecelerationMult, missileTurnAccelerationMult, missileMaxTurnRateMult, submunitionSplitRangeMult, submunitionSplitRangeRangeMult, submunitionSpeedMult, submunitionSpreadSpeedMult, submunitionProjectileRangeMult, submunitionArcMult",,,,Misc Values
customValuesFactorSecond2,Value 2,Double,0,,,-10000,10000,Misc Values
